,Node1_ID,Node2_ID,Score
0,5,645,0.25347566641583513
1,5,1716,0.3145487272383379
2,7,2126,0.28820514179796514
3,7,2164,0.5274685631508748
4,8,869,0.32733172319687404
5,9,13,0.3934524463966287
6,9,696,0.561606322160064
7,9,820,0.40160613027184777
8,9,1170,0.26279100474748857
9,11,235,0.3232296920139784
10,13,696,0.5976158068605069
11,13,1049,0.28631968173707384
12,17,139,0.30615612616150517
13,17,555,0.256047839166914
14,20,1972,0.3642208971753123
15,21,1245,0.2801075241808496
16,21,1277,0.25370076369998024
17,36,1430,0.3448978620517
18,41,1779,0.25287461924510696
19,42,806,0.25125239256806736
20,48,404,0.26912942047258964
21,48,793,0.2579057041365204
22,48,1522,0.32358137249894847
23,54,1865,0.30599516176798525
24,73,74,0.37044107543939847
25,73,75,0.4760415080275838
26,73,2189,0.34820664750191077
27,73,2193,0.27558963518352414
28,73,2200,0.2817767390819123
29,74,75,0.5609058444224753
30,74,1577,0.4592082545383804
31,74,1805,0.2602180252066679
32,75,786,0.29084304297270813
33,75,1136,0.2570330585774178
34,75,1883,0.2961675788302568
35,86,1373,0.3083948556513693
36,105,2189,0.2766670538157749
37,110,2300,0.4712773666559489
38,110,2349,0.2770495909275293
39,114,1278,0.2542803653364286
40,116,563,0.2511672962764294
41,116,1707,0.38505603895092433
42,120,1296,0.2513000844316355
43,120,1303,0.30704432557848416
44,120,1421,0.29406354856998596
45,120,2123,0.27127130939627037
46,120,2164,0.27303118759348954
47,122,1597,0.40261800136254333
48,122,2305,0.264164217094695
49,125,134,0.38961510115540937
50,131,233,0.5162958833425717
51,137,1272,0.33059290035069183
52,139,555,0.3405366062670025
53,139,2150,0.3097396203227423
54,150,1474,0.37833972422783524
55,151,304,0.343190879375614
56,151,325,0.39636586366731674
57,151,1210,0.3222725264915188
58,154,183,0.4496541225003269
59,154,975,0.6171168864144275
60,154,1040,0.2798508685123712
61,154,1149,0.5450450013823149
62,154,1366,0.384640352680002
63,154,1627,0.29103191089952046
64,154,1674,0.26068028078011485
65,154,1768,0.26222926423719295
66,154,1782,0.3713354460269172
67,154,1811,0.36036045750522716
68,156,283,0.374700439041696
69,156,1265,0.3634021167164558
70,156,1859,0.29637949728591134
71,159,204,0.48847044583814053
72,164,641,0.26783255095083247
73,164,1205,0.2537086066531122
74,164,1819,0.25195620292477783
75,165,2150,0.4086101399526174
76,166,820,0.25664511989604244
77,166,884,0.2514301605010186
78,166,1487,0.3339155763074776
79,166,2096,0.2856252925316811
80,168,281,0.29156535456253624
81,169,1329,0.2532258061527069
82,169,1976,0.2724551261720925
83,177,553,0.37999913434338456
84,177,593,0.35698304616427745
85,177,594,0.3177406784936932
86,177,2164,0.28921137372363
87,181,239,0.25055547706449083
88,183,200,0.31800437803768883
89,183,486,0.2576185627538005
90,183,975,0.38211531423844985
91,183,1149,0.3098672945692017
92,183,1782,0.30817938618514545
93,184,1057,0.27310262726316775
94,184,1436,0.41880472013325754
95,184,1440,0.3973427247151416
96,187,519,0.2528578131973769
97,188,1653,0.61987261067092
98,188,1856,0.3119685517327846
99,199,882,0.26501717256321944
100,199,1177,0.2661738314194971
101,199,1214,0.4565616200175398
102,199,1366,0.3736370670147099
103,200,208,0.2902414818907839
104,200,327,0.2676573223011492
105,200,486,0.2695639565300809
106,200,487,0.300885169211697
107,200,528,0.2740024223925084
108,200,1839,0.2934649685723023
109,203,1280,0.36563001270541534
110,203,1814,0.382584804250117
111,203,2063,0.42193183252064087
112,208,327,0.40056902180859233
113,208,1366,0.2691199901981487
114,213,221,0.3025095979829558
115,213,446,0.32014632700910234
116,213,823,0.282881370898698
117,213,1049,0.3261068411329907
118,213,1335,0.2569004311435594
119,213,1624,0.36030912578647295
120,213,2303,0.28059145350448833
121,213,2304,0.29037016113418723
122,217,1138,0.38790253051764934
123,217,1860,0.27626904380639955
124,220,788,0.41465825045534477
125,221,446,0.4546427205928239
126,221,555,0.26464674554895884
127,221,1049,0.2963184798503543
128,221,1187,0.25082120614958164
129,221,1259,0.2562616598094996
130,221,1410,0.25709749478028693
131,221,1463,0.2550406042994421
132,221,1864,0.2850124473993184
133,221,2303,0.30426180541187653
134,221,2304,0.31044966162942783
135,222,1678,0.3004296207944727
136,223,608,0.25076131472932783
137,223,1405,0.3150994563498783
138,223,1824,0.37500400087055513
139,231,403,0.3005122900252744
140,231,884,0.2667149601978481
141,231,983,0.2577253233619961
142,231,1683,0.2622445298705597
143,239,1139,0.26719539760792976
144,240,763,0.3851448203675107
145,240,820,0.39377718531599276
146,257,1185,0.40504736309771355
147,257,1186,0.3147154278807208
148,257,1494,0.38706451399025776
149,257,2061,0.3064473905245145
150,262,276,0.3380278874756896
151,263,522,0.2931566220657604
152,276,1750,0.33621494613567987
153,276,1781,0.31576261962165947
154,276,2184,0.29015104674229825
155,281,516,0.25345508746219536
156,281,908,0.26614298108706397
157,281,1035,0.3123400445009122
158,281,1205,0.2781066071473235
159,282,1072,0.2718181897474607
160,283,304,0.2860564719491251
161,283,496,0.28404529800996947
162,283,543,0.289827984059591
163,283,793,0.4205491969928344
164,283,1252,0.2875572381718872
165,283,1272,0.2509501643195174
166,283,1277,0.36853724716341707
167,283,1474,0.27197356932687394
168,283,2081,0.3323543582563987
169,285,1035,0.33822175141816807
170,285,1211,0.26607494716659974
171,285,1389,0.2770402925534618
172,289,1758,0.3083881234976114
173,295,298,0.5380477398990675
174,295,1684,0.5376639870682346
175,296,1967,0.30019303753287285
176,296,2355,0.3216077993136652
177,298,1684,0.32903160646873436
178,299,1348,0.32266209671204676
179,300,662,0.3241775584588506
180,300,663,0.2782382592988117
181,300,960,0.2520954326067962
182,300,1830,0.3191001717732124
183,301,366,0.5706318440023862
184,301,1057,0.47830257658929565
185,301,1436,0.29800252120566784
186,301,1440,0.31985140311956495
187,301,2065,0.25293822332833077
188,302,523,0.3128832618660328
189,302,1272,0.29466188084572154
190,302,1325,0.27372962136402396
191,302,1895,0.3826236162883435
192,303,1873,0.2785413378539799
193,304,1210,0.45067109179058895
194,305,2166,0.2947534335296975
195,308,2002,0.26679382621723674
196,309,2009,0.31067214484010086
197,312,1372,0.35373563496398414
198,312,1428,0.2887073684902985
199,312,1694,0.28739026315940364
200,313,381,0.28457387611055013
201,313,382,0.31763410185300606
202,313,620,0.3410622252385667
203,313,848,0.3160017680420406
204,313,1504,0.28355964893211677
205,316,874,0.251380015331987
206,316,885,0.42254653336289993
207,316,1437,0.3315999517584922
208,318,777,0.26926827749447213
209,319,1990,0.25346630865216885
210,320,551,0.3921375068204464
211,320,983,0.3020636138414866
212,320,1081,0.4584670672627963
213,320,1695,0.34014655813124445
214,324,350,0.32714997091686837
215,324,1189,0.30240986691191934
216,325,1210,0.2640226681193267
217,326,506,0.2772114606662121
218,326,2164,0.2513854267821947
219,327,1070,0.29304214784266536
220,327,1366,0.35805778883171147
221,327,1483,0.25852819485500017
222,330,459,0.435502655151956
223,330,925,0.4553198885686964
224,330,1210,0.3052250506040489
225,330,1676,0.34766523763943646
226,330,1814,0.3259042530564496
227,331,389,0.26021130443811297
228,349,712,0.28774796132052044
229,353,391,0.2578884709429587
230,353,806,0.37597323332336774
231,353,1566,0.35256594382647183
232,353,1676,0.27220270468023006
233,355,441,0.3572516198196645
234,360,446,0.26572081460856345
235,360,893,0.2583668114734285
236,361,775,0.3028843564995456
237,361,2047,0.27384149310903866
238,363,1438,0.31195976730391517
239,365,1035,0.2623939460777398
240,366,1057,0.41839024031526967
241,366,1436,0.27601073030766504
242,366,1440,0.3052853642414702
243,366,1620,0.2556386337225798
244,373,2337,0.2975521456381173
245,376,1645,0.2727516905658063
246,377,640,0.37349291472060636
247,377,1009,0.2625441853202681
248,381,382,0.4547686700204909
249,381,806,0.32062171886111374
250,381,848,0.27189580863143387
251,381,1505,0.5783579558386495
252,382,620,0.312686760288564
253,382,848,0.45417317452502104
254,382,1123,0.26743443294881075
255,382,1504,0.38999662602276763
256,386,1286,0.26571606324563
257,386,1481,0.2698236931863794
258,386,1565,0.26080770646117374
259,388,426,0.4269108194791511
260,388,441,0.4321037249201914
261,388,824,0.5011099051810094
262,388,1506,0.48561299645371053
263,388,1953,0.4206090663320237
264,403,631,0.3947443901078976
265,403,793,0.568891573968135
266,403,882,0.28437478579638453
267,403,1308,0.32404299454234337
268,403,1455,0.2773788665944367
269,403,1587,0.2860863263999115
270,403,1683,0.4560648773133263
271,403,1820,0.28946297183221903
272,403,2144,0.2850684580248627
273,404,845,0.3822968941052374
274,404,1366,0.3584968865918726
275,404,1522,0.29024821492729563
276,404,2164,0.2535218867517205
277,407,567,0.3899942613722104
278,407,2070,0.32043651775905657
279,418,1366,0.2682413688098062
280,426,1506,0.2613953989906857
281,427,1388,0.2751794045963078
282,427,1656,0.2552226769558307
283,427,1659,0.2597942658468674
284,427,1664,0.3915066610044347
285,427,1667,0.3950981381597142
286,427,1669,0.43948464642396967
287,427,1771,0.27049954985279273
288,427,1772,0.2709539325361755
289,427,1773,0.2518008535335125
290,427,1774,0.2606570859280823
291,427,1775,0.2518008535335125
292,427,1848,0.25749170760372053
293,427,1999,0.2518008535335125
294,427,2037,0.26447981043164587
295,438,471,0.3674025420148064
296,438,1081,0.2668527556055346
297,441,824,0.4665181430294735
298,441,1506,0.3582464875288548
299,441,1953,0.28216231165250855
300,444,626,0.3379167243515769
301,444,2082,0.2651966335602709
302,445,885,0.314051823284317
303,446,555,0.2855120409989767
304,446,677,0.2532292903434928
305,446,1049,0.3388920847075146
306,446,1410,0.31127808657998096
307,446,2303,0.3338354967679044
308,446,2304,0.374452286247191
309,449,636,0.2726818114136052
310,456,2040,0.5611629578133975
311,459,925,0.349079791873173
312,459,1252,0.3756520441249179
313,461,1781,0.2822035194220555
314,464,631,0.25630048354886836
315,464,883,0.33926284321324335
316,464,885,0.2503123217280648
317,467,1725,0.2802516546545639
318,468,469,0.46413040870264083
319,469,673,0.3359503707376744
320,469,1002,0.282219194046093
321,471,1365,0.32693636075094923
322,484,1660,0.26113266138029273
323,484,1664,0.2560891084675654
324,484,1667,0.2584383358866277
325,484,1669,0.2874720726312821
326,485,1656,0.3117518423114565
327,485,1658,0.2700971592635366
328,485,1659,0.3173359905386844
329,485,1771,0.33041238347963064
330,485,1772,0.2751542235414691
331,485,1773,0.2557042361134309
332,485,1774,0.2646977566179
333,485,1775,0.2557042361134309
334,485,1999,0.2557042361134309
335,485,2037,0.3230593344592168
336,485,2060,0.259102639550802
337,486,570,0.30103615550733764
338,486,674,0.29971191900173433
339,486,782,0.31486243926723867
340,486,800,0.28342088440984353
341,486,1461,0.28040685709319485
342,486,1499,0.2719085923467631
343,486,1783,0.2583518522035026
344,486,2189,0.3700737556728663
345,486,2191,0.25050093466842954
346,486,2193,0.3551756908061434
347,486,2197,0.28720824068514333
348,486,2200,0.3731154643436448
349,486,2214,0.3048881369119779
350,500,871,0.277515247909966
351,500,1280,0.36645673788572203
352,500,1669,0.29037204200682315
353,506,2145,0.3012248099165917
354,508,884,0.3188146207671084
355,508,2096,0.2558669353060688
356,516,884,0.2718855857924963
357,516,2096,0.2909785706141572
358,517,523,0.26991511141251723
359,517,1437,0.2622933521646936
360,517,1990,0.3133846628277182
361,520,1335,0.4019219290702731
362,520,1483,0.3464480945217039
363,520,1811,0.3078390510576752
364,522,1242,0.33652109382885403
365,522,1254,0.26450240267689124
366,522,1317,0.25065313897986635
367,523,657,0.26773935296173235
368,523,884,0.34401138591624153
369,523,983,0.4198335874382814
370,523,1239,0.3331880044133204
371,523,1272,0.3184532907347796
372,523,1306,0.30589674209794265
373,523,1418,0.4168856259280934
374,523,1435,0.27489175523430087
375,523,1437,0.358966469430545
376,523,1474,0.2962689637294032
377,523,1680,0.2969827863486243
378,523,2096,0.296691985169499
379,528,625,0.299786789029425
380,529,789,0.28078396023866503
381,529,823,0.2658619416054154
382,529,1614,0.2502932585755887
383,532,535,0.5580673045354957
384,532,1476,0.2929157520164291
385,532,1812,0.25881644426730666
386,535,1812,0.26348186157926085
387,536,1205,0.2772487725694148
388,537,1216,0.2665675343484957
389,540,823,0.3464904803054633
390,540,1614,0.30716600486774076
391,547,553,0.47738951937162083
392,547,590,0.3555955382890233
393,547,593,0.26546956528784404
394,549,1972,0.3116001493725239
395,550,1425,0.27768246396347607
396,550,1428,0.30608377272156345
397,552,1726,0.25336727205068504
398,553,590,0.3473031629011427
399,553,593,0.364846548808331
400,553,594,0.31653938334943915
401,553,964,0.26948179098662567
402,553,2164,0.2988874318125945
403,555,766,0.31015049946978407
404,555,1410,0.3679688977045037
405,555,1577,0.28112106058846836
406,555,1887,0.29525746332798786
407,555,2150,0.286524862283546
408,555,2286,0.30237413215969267
409,555,2304,0.26086930622469806
410,563,1805,0.38689036530857296
411,567,2070,0.3337820902992866
412,570,674,0.40616424036972204
413,570,782,0.3427884185984354
414,570,800,0.2816327909511082
415,570,1260,0.26064854463434367
416,570,1320,0.27051834436812894
417,570,1461,0.3238463871829663
418,570,1499,0.28047308799163345
419,570,1783,0.3652697970552678
420,570,2189,0.5311723585145902
421,570,2191,0.3543165917392503
422,570,2193,0.5026290086504349
423,570,2194,0.25241756667257353
424,570,2197,0.3690860135760796
425,570,2200,0.5322962069335979
426,570,2214,0.4216595940030453
427,570,2235,0.3252539581562126
428,570,2250,0.27051834436812894
429,570,2251,0.32627471825174464
430,581,1051,0.34201254122017505
431,581,1656,0.44350638992613595
432,581,1659,0.45145054641518095
433,581,1664,0.25625624165144445
434,581,1667,0.2586070022628419
435,581,1669,0.28765968749340054
436,581,1771,0.47005336776018103
437,581,1772,0.4708429591317459
438,581,1773,0.4375602076703184
439,581,1774,0.4529498889655361
440,581,1775,0.4375602076703184
441,581,1999,0.4375602076703184
442,581,2037,0.45959272636728893
443,582,1772,0.28707799839443726
444,582,1773,0.26678514812388104
445,582,1774,0.27616840174692864
446,582,1775,0.26678514812388104
447,582,1999,0.26678514812388104
448,584,866,0.31465001925152636
449,584,1147,0.3621715213461485
450,584,1158,0.28839452334716176
451,584,1785,0.2798443617212818
452,584,2107,0.2693035082012079
453,584,2108,0.32316267430952156
454,585,2106,0.35628869918138056
455,589,590,0.35831550835523035
456,590,592,0.3757241353931911
457,590,820,0.26743261728041823
458,590,949,0.4374285169131067
459,590,954,0.4490360940480752
460,594,874,0.27675005871157227
461,618,1241,0.2855889852336062
462,620,848,0.3199198617801615
463,620,1504,0.3400934009942222
464,624,772,0.3018972644378608
465,624,1189,0.33711255134578133
466,624,1758,0.25050528960855917
467,624,2047,0.3244836848316499
468,625,720,0.25035697182894173
469,626,627,0.44721743954254056
470,626,828,0.25990774089094487
471,626,1253,0.2727893980732343
472,627,1423,0.28904838505005365
473,627,1425,0.28165226251792413
474,631,793,0.46813177401089945
475,631,882,0.4243585150115824
476,631,883,0.5151229776250399
477,631,885,0.312960350933688
478,631,1308,0.3344581183166015
479,631,1318,0.33501254133452363
480,631,1587,0.28630027867212676
481,631,1820,0.32423819969531975
482,631,2096,0.2687879931360656
483,636,1277,0.2745200578327847
484,636,1669,0.25395565385844876
485,636,2060,0.2664866642015857
486,640,725,0.27706388270282734
487,641,839,0.3266531730083344
488,641,1205,0.3079896152793064
489,641,1811,0.4125964911615594
490,642,1317,0.2576862712193598
491,650,1426,0.3378006757522741
492,656,1679,0.3031409253811402
493,657,789,0.29931801804661845
494,657,939,0.258078572424589
495,657,1423,0.28959339860919836
496,657,1425,0.2789688078773165
497,657,1675,0.2705799864713362
498,662,663,0.26436150785000373
499,662,812,0.2560683771370782
500,662,1423,0.27668583229564153
501,662,1425,0.2578459758833359
502,663,1311,0.30155331510523636
503,670,2036,0.30062901653273744
504,672,1081,0.26384719540726104
505,673,1002,0.3710552275479692
506,674,782,0.3218343840196432
507,674,800,0.2644170890197531
508,674,1320,0.2533392188655781
509,674,1461,0.29719941703773983
510,674,1499,0.263328276599735
511,674,1783,0.3529501322744989
512,674,2189,0.5159080384844119
513,674,2191,0.33265786083608806
514,674,2193,0.47262770318720904
515,674,2197,0.34652445469190496
516,674,2200,0.5006706695997769
517,674,2214,0.39638979300707416
518,674,2235,0.30537177335556953
519,674,2250,0.2533392188655781
520,674,2251,0.30633013623702443
521,677,1738,0.2821487698857386
522,686,1784,0.46129231168602874
523,686,2088,0.2809001224832491
524,690,1366,0.27243064365608166
525,696,820,0.2939726179137826
526,698,1674,0.37208938850180207
527,704,1185,0.27691197182251803
528,705,790,0.3470308899224118
529,705,1140,0.3206434837970243
530,707,746,0.3105165290517039
531,707,1877,0.27340900315143435
532,714,715,0.7346909720921423
533,715,790,0.2586573751674772
534,718,1634,0.27981121499147094
535,718,1779,0.27078447046907256
536,720,1366,0.3407913646377376
537,720,1430,0.336944487204979
538,721,1578,0.2730458422900453
539,723,1366,0.27029743780108556
540,725,789,0.2859127122708736
541,725,1429,0.3609902742363477
542,725,1749,0.3957247878818922
543,725,1750,0.33653406414594245
544,736,2314,0.3441579655708966
545,740,1097,0.37135125745575015
546,740,1366,0.25494632576638254
547,740,1389,0.4441985642758628
548,740,1426,0.37151307671127815
549,746,1246,0.2837531624945749
550,746,1675,0.26921178249653765
551,746,1679,0.25990710650842774
552,763,2123,0.31638734633391136
553,770,812,0.2846015622650312
554,770,1258,0.2769245207014294
555,770,1423,0.32491883780742775
556,770,1425,0.3353379608662016
557,772,1189,0.2513366354324131
558,772,2350,0.26125255694063365
559,774,840,0.3636277227980882
560,774,1190,0.38424731477400287
561,777,964,0.2628184528511721
562,782,800,0.4332513519875712
563,782,1332,0.28703920029981667
564,782,1461,0.5009634903350383
565,782,1466,0.31789411515456295
566,782,1499,0.5436165843302305
567,782,1783,0.29759913275168626
568,782,2189,0.4160214259361407
569,782,2191,0.28194296977375294
570,782,2193,0.39854203299804464
571,782,2197,0.33551247647069393
572,782,2200,0.4390828571743066
573,782,2214,0.3513690536280392
574,782,2235,0.25881674477360334
575,782,2251,0.2596290017761561
576,786,1136,0.25253258570198384
577,788,924,0.3218239900840922
578,788,925,0.31569659766718366
579,788,926,0.25716392126012744
580,788,1242,0.3144106286681983
581,788,1565,0.2994261605560732
582,788,2096,0.29270564218469824
583,789,828,0.3546093371659927
584,789,855,0.2532126140660352
585,789,1429,0.27848783681281014
586,789,1430,0.25827826540276827
587,789,1830,0.290870446000461
588,793,882,0.30429475551139307
589,793,883,0.3286219012227489
590,793,1245,0.2893371403621978
591,793,1277,0.2557413647527432
592,793,1308,0.31545352729335185
593,793,1455,0.27138541612922046
594,793,1587,0.3061261866210096
595,793,1820,0.30973936031851307
596,793,1987,0.2863206415164724
597,797,806,0.26839156352124366
598,797,908,0.2684612152867782
599,797,1862,0.2833210822755337
600,797,2093,0.3321786392746754
601,800,1135,0.2902922258738299
602,800,1203,0.2820584666893792
603,800,1246,0.2568328277718378
604,800,1461,0.3489539173947275
605,800,1466,0.3410830241799471
606,800,1499,0.3634824065772757
607,800,2047,0.2535353350153641
608,800,2189,0.34743195151712947
609,800,2193,0.3339081913458684
610,800,2197,0.2756549230388464
611,800,2200,0.3607476910404325
612,800,2214,0.2954617161027062
613,801,1311,0.2609316307915153
614,806,820,0.31379229829810473
615,806,831,0.304886238713551
616,806,1170,0.301612168175865
617,806,1205,0.4257831942567629
618,806,1410,0.2597182183218534
